Country,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,1978463,2094581,2519954,2821540,3501422,3133645,3113826,2856896,2764855,2603238,2427366,1379462,1333055,1281602,1230463,1164920,1084127,1029157,809512,757672,797962,1051609,1185951,889167,1303267,1635378,2268605,4199530,6739976,8397779,12105788,10218514,8440766,7774340,7904133,6744628,6859825,8344829,12146674,12160286
Albania,7335328,7302352,7624784,7818976,7873936,8049808,7437920,7320672,8976800,5444704,4228256,2495184,2315648,1912608,2066496,1993216,1531552,1744064,2975168,3004480,3220656,3748272,4231920,4103680,4198944,3843536,3828880,4272224,4253904,4448096,5030672,4667936,4928080,5620576,4495728,4492064,5301808,4733888,4863450,4534673
Algeria,46341982,39173029,52503909,70946530,72609068,76080388,83883502,83708041,79808266,76737628,78806834,79883305,81943970,86147476,94981417,96786277,87004706,106621010,91668212,82221010,83780203,89406933,91048404,87853359,106472836,100202857,108401946,109031978,120184849,117813010,119807538,128110556,132435012,142528719,149682942,148928670,154935572,161486543,166641950,154995460
Angola,5266774,4635179,5100535,4985847,4676114,4633840,5786029,5049306,4922750,5089864,5064054,5164449,5748389,3864521,10948907,10423993,7347664,7268420,9130235,9516064,9670938,12598124,8988970,18700613,19005991,22101650,24977271,25486267,27564973,28864503,30329742,33800624,33228583,33296311,33621246,31403799,28420359,24375801,23486822,22198161
Argentina,101968542,103351137,105142036,106451701,100531216,104150065,114877229,121404742,117020422,112079088,117505744,121230584,117777485,122229002,127764859,134762070,137641464,139451896,147285131,142358347,134003944,124392348,134631008,157043391,161434200,174608992,174245760,188106000,178949200,186733136,190273774,191714848,190133373,188657102,192405960,190977194,187804729,181099627,167565587,156978063
Armenia,7878212,8027958,8147766,8224408,8862305,8439309,8369284,9425002,9522964,8962251,7288292,5862939,2575039,2713342,3433180,2595440,3269238,3397212,3049535,3491407,3532701,3076793,3455560,3691197,4376169,4401590,5100210,5574790,4363332,4252750,4968878,5748252,5535004,5604113,5469323,5203013,5536589,5825786,5528755,5890292
Aruba,557625,623468,320425,800142,936532,179536,447008,611888,648528,487312,531280,538608,648528,659520,707152,725472,758448,806080,809744,2377936,2407248,2436560,2561136,2616096,2718688,2715024,2821280,2656400,2627088,2506176,2498848,1348352,861040,872032,897680,883024,890352,872032,851153,753218
Austria,55832893,53565287,51668238,54214049,54366320,53728532,57373914,52937221,53696289,62140063,65738192,60236456,60660781,61034437,64011231,67355343,67252097,66886986,65639881,66138790,70138688,71942960,77450503,77667970,79067961,76796491,74096973,73472267,67290760,72000290,69888739,67263274,67758606,64160937,66351619,67215457,69598854,66565408,67962416,60634876
Azerbaijan,45370983,46230128,46897384,47323226,51021362,53134302,50437710,51327001,51372229,51380396,50033976,56174400,48406098,41943904,33309350,31242309,29802216,31665754,28569828,29506320,28791317,29640751,30623566,32077061,34286420,39108582,30459078,35449751,31856400,30632888,32975696,35048364,35214656,36974615,36988776,37054721,36729864,36847258,38725131,37720462
Bahamas,2798440,2258485,2014374,1853984,1509568,1410640,1421632,1538880,1945584,2022528,1996880,1868640,1744064,1769712,1839328,1813680,1608496,1989552,2033520,2026192,1945584,2037184,2070160,2048176,1905280,1853984,1872304,1916272,1949248,1901616,2114128,2311984,2704032,2429232,2136112,1978560,2095808,2700368,2637810,2337684
Bahrain,8518800,9830512,8222016,9200304,10185920,11002992,11420688,12142559,11716746,12405777,11856551,10873574,14608586,14754455,14786477,15589977,17288859,18366355,17988735,18794084,14077837,15868013,16769491,17883505,19804053,19421150,26771124,29681318,28098071,29075435,28467646,27018877,30999524,30817608,32470072,31372822,32591220,32609540,34439053,34960075
Bangladesh,7886136,8552288,8188282,9077160,10189161,11405807,11799727,13478441,13382363,14081596,14741983,15379904,16062897,17538015,21041714,21492816,23125868,23197800,25074988,26524611,31034909,31981243,33459295,35945411,37676581,41689168,42642128,45300872,49148072,53991553,56556344,60691320,61781665,65978638,73277248,76477097,80943513,82599936,94215024,92841625
Barbados,685168,644864,685168,746995,845711,915407,941049,944787,988686,1070082,1201999,973443,1100542,738502,806635,822512,888236,1099459,1162451,1151592,1186226,1199568,1245266,1269520,1319152,1342800,1362784,1612264,1597148,1464008,1516527,1459119,1437240,1261185,1261368,1283352,1169768,1235544,1215299,1086743
Belarus,94986895,96755378,98119538,98965496,106659434,121012521,111652312,114304647,108837767,103757549,96780435,88858780,76555041,62505113,57507956,58376632,58919638,57396426,54902271,54706238,54770371,54583388,56105032,59800556,61126616,63934085,63302926,65439253,61044579,62774838,61628921,62674221,63237300,62608774,58037502,59851417,60115689,60961760,61022455,57445417
Belgium,123573623,117101908,101201842,104966540,104004492,102366759,102588713,99742820,106792086,120307911,123378418,122504884,121438780,124807756,125941718,129480003,123983481,130209029,124700661,126720241,126065433,126864528,128250339,128780768,125640801,123883988,120479545,120181246,107711767,114543697,105025678,102385920,102652455,96867692,101055514,99872138,99448135,100227169,99745782,83748962
Belize,183200,172208,172208,172208,190528,205184,227168,249152,300448,311440,406704,355408,377392,373728,377392,307776,388384,370064,348080,395712,447008,432352,432352,392048,421360,443344,476320,436016,516624,538608,553264,450672,439680,468992,641200,622880,615552,604560,658381,582795
Bermuda,388384,395712,450672,443344,450672,421360,571584,644864,780432,501968,538608,461664,538608,531280,531280,527616,523952,520288,512960,516624,527616,556928,560592,582576,582576,652192,729136,648528,476320,608224,443344,366400,534944,670512,538608,619216,630208,710816,697992,624448
Bolivia,4781038,4337867,4278137,4029341,4109758,3763680,4011801,4286778,4968446,5727316,5972409,6620673,7791655,8593811,9800023,10086080,11256021,11246257,10721598,8640753,8292136,8383703,9984595,10185337,11175978,11547714,12662540,13553722,14229440,15425964,16992416,17778914,19093870,20716717,21277669,22795497,23561768,23855821,23847714,20700023
Bonaire Sint Eustatius and Saba,429282,479971,246676,615981,720980,138214,122875,121041,230412,246751,196901,162222,250419,240082,237581,222243,232580,12838,96200,255254,259922,250586,250753,263090,260756,271760,305938,294267,301103,207404,264591,311440,322432,322432,326096,337088,348080,348080,339746,300654
Bosnia and Herzegovina,17566318,16135967,17375726,18324131,18691650,19520177,19056489,19663324,19602901,19314215,13633321,15028713,12580576,3204952,3402028,4239503,8365765,10550597,10333251,13702201,13262811,14172601,14358120,15462454,16045984,17386820,17474332,19958649,20537094,21145704,23761289,22134174,21801049,19311786,18460491,21734016,21819086,22075036,24846861,21417961
Brazil,170621577,170923823,165522685,167683238,180004339,197292556,205838856,207596211,212130682,218658000,229394000,233601000,244306000,254002000,268678000,289311000,306949000,317359000,327256000,340183000,346166000,347765000,344645000,361434000,364371000,368871000,390573000,412638000,389775000,440269000,462580000,498309000,532418000,557901000,529353000,492748000,500757715,483685288,485793146,467383500
Brunei,2059168,2664731,2733344,1916272,2594112,2297328,3315920,5712176,6342384,6188496,5305472,5210208,4964720,4689920,4785184,4741304,4931744,5158912,3803232,4590992,4389472,4253904,4470165,4873120,4869456,4737552,8309952,8991456,7745739,8060800,9544720,9493476,7628448,8925504,6954272,7544129,9552048,9592352,9958114,10158494
Bulgaria,80086800,89844183,90061303,87044932,89221333,91172269,91273155,86913327,86482227,76698698,61517284,57365193,58425943,56403945,57950326,58500870,55856050,53174881,46380143,45465687,48981924,46156421,50533439,49585121,50656287,51894237,55740359,54079063,45814698,47860746,53176425,48340677,42680429,45216885,48275619,45502398,47582294,43637529,42222519,37444110
Burundi,157552,157552,205184,219840,230832,234496,249152,227168,267472,208848,238160,216176,227168,234496,238160,241824,249152,249152,252816,271136,205184,212512,161216,197856,153888,183200,201520,208848,168544,296784,354138,379170,397996,374917,390866,467437,530397,679317,704031,602181
Cambodia,300448,337088,366400,410368,417696,432352,436016,450672,450672,1260416,1304384,1348352,1384992,1425296,1498576,1516896,1465600,1875968,1894288,1974896,2249696,2205728,2377936,2443888,2773648,2997152,3471142,3881372,4557086,5100364,5194090,5451440,5578106,6493802,8526534,10533328,12874906,12878613,15329057,15325618
Cameroon,5319124,6315888,6554480,6052928,6470624,1993216,1842992,2153961,7577693,2604793,2668440,2712299,2865801,2841138,3203724,3593879,3157376,3136039,2996919,3345986,3325841,3325343,3698676,3851285,3591290,3752466,5703100,5426016,6594050,6662047,6520807,6159371,5070387,6849789,7746169,7815194,7698500,7931958,7397993,6889318
Canada,429629720,414454925,408338502,425233330,421718695,404707950,430982059,455669111,462885150,458007408,449699173,463521037,463993303,478267071,490951380,506999620,521278446,528987104,543729999,566552294,559042165,564669174,582343586,580758769,575852411,571409763,594665366,579367139,546610441,558804007,569870198,569262731,573698737,570563417,573061376,559566962,569360436,579470372,582389608,535822990
Cape Verde,32976,36640,36640,84272,84272,58624,80608,73280,80608,95264,98928,106256,109920,113584,120912,142896,146560,157552,183200,216176,234496,274800,307776,329760,439680,472656,505632,468992,520288,556928,615552,501968,494640,487312,490976,538608,578912,597232,602249,549930
Chile,24339015,20469871,20667594,21996919,21283755,22013361,22399415,26586553,32002717,32891315,30949909,31978344,33953348,37516676,41072182,47611140,55433244,56786960,60890176,58095520,52558259,54470908,54864180,59026076,60926496,63949324,70683248,70795160,65900503,71310955,78064404,79683581,81810868,77573779,81824471,84392028,84046028,84409267,86129263,81171490
China,1476487854,1606585013,1694216811,1844828012,1998082904,2104213354,2257738539,2425893553,2463654367,2484854820,2606096182,2730787587,2921650956,3100002045,3357908888,3503233703,3510169286,3360455433,3350340129,3439152210,3514933795,3872595297,4545013886,5223754656,5876555340,6488803816,6978611952,7496832207,7886532768,8616652695,9528555734,9775621803,9952743755,9985583382,9848419740,9720444086,9920459189,10289989525,10489988555,10667887453
Colombia,44260323,45679301,49209648,48701539,48079490,48754285,50123985,52017412,52792806,56897743,56654080,61494680,63337803,66790576,58775392,59770880,64496528,65157688,54761240,56258838,55938888,55430416,57093904,54569256,60059624,62004536,60178840,66650056,72556720,76278424,76079775,79727172,87427856,88699143,91965358,93241979,86295788,84880525,90419306,89104941
Costa Rica,2236213,2070622,2088813,1980949,2242455,2577534,2723861,2905922,2933345,2913015,3287914,3741868,3890892,5199850,4800770,4686377,4916182,5234101,5437766,5393873,5666567,6245400,6582545,6841678,6723403,7006724,7960740,7989944,7747752,7492647,7310815,7260085,7631517,7748309,7406021,7922925,8311622,8222150,8817911,7907389
Croatia,17556620,16126209,17413671,18425411,18854420,19784027,19312869,20023574,19979560,22977726,16986189,16371432,16807979,16052777,16816449,17344006,18557198,19011850,20022950,19660565,20783249,21887758,23214314,22891547,23345544,23554158,24866343,23598669,21808549,21019201,20651988,19088544,18435627,17682216,17817233,18083057,18718063,17698215,17778838,16982010
Cuba,32723480,34527343,30820618,32580693,32556045,33546752,33933262,35616447,35719059,29648420,27170202,20593126,19822771,21382319,22835124,23332951,24808969,24293962,24467107,25775495,25215883,25523650,25942743,25221231,24442108,24693041,24240301,28108268,28396318,34199817,29431084,29742048,28024016,27441780,29311009,28177648,25207628,22608510,22524658,20152280
Curacao,8045250,8995220,4622995,11544210,13512007,2590293,2302830,2268459,4318197,4624407,3690152,3040235,4693149,4499423,4452554,4165091,4358816,240594,1802894,4783762,4871251,4696273,4699398,4930618,4886874,5093097,5733640,5514918,5643027,3887002,4958740,5836752,5503328,6408336,6924960,5800112,4426112,3828880,3761011,3335066
Cyprus,3095654,3157205,3151348,3234557,3144994,3606067,4184954,4197559,4429735,4651680,5141180,5515863,5759258,6000649,5872254,6222419,6310214,6607266,6873950,7120330,6994276,7183619,7574158,7800745,7954994,8182561,8501640,8714141,8468573,8099604,7786009,7261686,6581495,6949659,6970371,7373018,7523104,7340346,7339882,6496162
Czechia,179595650,177936751,178171982,184301619,181855103,183148592,180967731,177843720,169622805,164202710,148892387,144616942,138634269,132370351,131600512,134954556,130725010,125308969,116614327,127127423,127024288,123940088,127413414,128169219,125678621,126493458,128307200,122995055,115238793,117603433,115167624,111289362,106525802,104094900,104864605,106685441,107612791,106131600,100812345,87974706
Democratic Republic of Congo,3755424,3046965,3998000,3931640,3611908,3345663,3815863,3977992,4351992,4248965,3132604,2808223,2662330,1698214,2103614,2311092,1875443,1655511,1317470,892726,769774,850081,1037159,1149429,1445041,1552192,1696531,1810549,1694046,1961947,2439520,2356311,3537543,4630929,2792690,2014128,2473864,2779707,2688761,2477334
Denmark,51773059,53684430,50167913,50856492,60065327,58907152,58346474,55112279,48808831,53573406,64188666,58379818,60625621,64688838,61602249,74851794,65451195,61219066,58635471,54291739,55879240,55537933,60626347,55076073,51506467,59428761,54656001,51219830,48816007,49170504,44215177,39840159,41745896,37543417,35203694,37011386,34743087,34672351,30897261,26194912
Djibouti,300448,348080,348080,351744,359072,377392,388384,348080,388384,274800,285792,300448,300448,293120,311440,293120,329760,384720,384720,366400,366400,399376,421360,406704,414032,410368,461664,498304,458000,516624,472656,487312,556690,388306,447141,399509,403384,388728,402400,351464
Dominica,36640,40304,40304,43968,47632,47632,47632,54960,58624,58624,58624,58624,62288,65952,80608,73280,80608,76944,80608,102592,109920,102592,117248,142896,142896,142896,183200,164880,161216,172208,153888,164880,168544,175872,175872,179536,161216,161216,157356,139250
Dominican Republic,6135240,6303486,7865595,7390465,7241543,8121059,9687290,9739755,10257903,8936017,9538286,10418188,11208752,11796446,15106975,16484352,17265690,17788184,17821253,18991627,19144596,20949129,21345009,17333192,17940521,19111932,19992930,20331836,19780666,20553453,21317914,21254754,21266960,21800611,23494589,24644567,24016922,25698088,27520188,27769310
Ecuador,16652800,19235118,19502609,21189503,19352678,15194065,15022251,17168596,20153710,16457820,16157175,21959676,24088526,13539560,22686239,24024921,18206447,22313483,21364414,20562217,22940109,24753207,26746806,28785670,29969504,28894631,33685516,29573062,32503201,34825608,37398376,37154022,39362341,43206942,40759423,39504033,39275993,37919441,36757720,30931763
Egypt,50902684,56431167,56980476,63704312,63807233,74392898,74613521,74309478,71904562,75217533,77295842,79939884,92277980,84555822,94890392,93568654,107512839,121465771,124496184,140349710,124293719,125782381,146462658,149143319,165043688,176019064,185907328,194763997,203169672,200841483,213026647,208718329,206949168,221668030,219167386,234122634,250604761,227721467,225881552,213456746
El Salvador,1818731,1752098,1885365,1588299,1965338,1967496,2414492,2433068,2547246,2475071,3154717,3316777,3975594,4512672,4998356,4414490,5415735,5731188,5587859,5670975,5857395,6069883,6434851,6253812,6297707,6717812,6845580,6404717,6312459,6318629,6499405,6471882,6094472,6151155,6675315,6645795,6015817,6371211,6852675,6123716
Equatorial Guinea,69616,73280,62288,80608,65952,80608,98928,106256,117248,62288,65952,65952,69616,76944,84272,128240,304112,263808,406704,615552,2964176,7782336,7961872,9962416,8038816,7108160,5583936,6118880,5408064,6804048,9464112,9174656,11578240,11178864,10834448,11387712,12285392,11211840,10269780,10265267
Estonia,34463405,35114206,35616637,35935275,38762127,38760841,37862407,37919633,38869392,37649839,33823325,24355259,19403677,20036425,18212950,19134482,18645053,16916908,15911694,15485187,15866332,15348893,17234693,17367835,17156154,16502336,20021749,17875386,14488945,18995251,19090904,17846305,19737857,18885241,15859415,17567318,18788490,17944520,12380317,10452414
Ethiopia,1860007,1473914,1834754,1650281,1798710,2195246,2554381,2640066,2794114,2986507,2958472,2936737,2993623,2197201,2505953,2794189,2980158,3147422,3094276,3462855,4264586,4431687,4870232,5158551,4956129,5318177,5839596,6417597,6453445,6336871,7402480,8108686,9781029,12016546,12693593,14347424,15237885,16149221,16370961,14664773
Faeroe Islands,439680,458000,487312,498304,516624,490976,498304,527616,578912,703488,655856,648528,582576,575248,571584,600896,589904,622880,630208,688832,762112,725472,732800,747456,721808,677840,688832,630208,575248,630208,567920,589904,648528,597232,608224,630208,707152,725472,736044,683898
Fiji,1077173,835123,708926,577209,572991,598086,471995,549765,625202,804718,662360,741103,743123,737955,755017,814431,782808,761625,774787,833176,1045869,879737,1037013,1340918,1082308,1202662,1140350,879019,778450,1201720,1068238,1042187,1098788,1244223,1294297,1259717,1361855,1351627,1391540,1393413
Finland,51403281,42976475,41463371,42147141,49549076,53214366,57533400,52058082,52447930,56968380,55230404,54284403,56348154,61711042,58139983,64056529,62719213,59369603,58891935,57038198,62536132,65059823,72657796,68960708,57047263,68389147,66765402,58616619,55936521,64103398,56666649,51229342,51728113,47644671,44126333,47229214,44652056,45848982,42546042,39287631
France,457517006,438606692,421557477,410103912,403207462,388261654,385361706,382764684,396782299,392998429,417133786,406979372,387666505,381025934,385975389,402402889,395245277,413905746,411544213,405901062,410533356,406010421,411946138,413148836,415517543,405761299,395427663,387991843,368631190,376575652,353734944,355931515,357536915,325885736,329910376,333578746,336995589,322371888,315930736,276633893
French Guiana,326096,362736,384720,355408,366400,366400,417696,516624,670512,709655,799783,809735,859485,761331,711474,586401,546335,645274,514797,502873,558215,505891,645518,629917,594647,507507,600467,581599,765922,712224,714282,706429,692342,691310,702356,718358,705072,698756,728379,728379
French Polynesia,329760,337088,421360,461664,589904,608224,611888,575248,542272,439680,436016,414032,428688,443344,432352,436016,454336,450672,498304,571584,681504,685168,740128,725472,784096,780432,769440,795088,798752,802416,787760,773104,787760,769440,784096,758448,765776,802416,827108,828267
Gambia,157552,161216,161216,172208,172208,161216,179536,183200,179536,197856,197856,197856,208848,208848,216176,219840,223504,241824,274800,274800,300448,300448,300448,322432,326096,351744,351744,366400,381056,432352,447008,454336,432352,512960,523952,531280,534944,542272,546960,499912
Georgia,14031406,14295495,14500574,14631096,15770350,15571370,15724398,16315120,16192489,15945349,15869490,15276915,9915700,6067844,2290286,4053812,4426263,4939172,4310981,4500388,3732319,3351955,3735201,4275506,5017588,6096712,6365351,5308807,6135626,6208043,7804526,8251811,8009298,8934398,9746984,10066235,10179542,10104572,10480276,9968094
Germany,1048523357,1015733894,1011604905,1033244579,1044117955,1047471904,1032442842,1029024130,1008792342,1052476835,1014224521,965893262,956132116,939814629,938968408,959151308,931324201,923356691,895874334,899852056,916648522,899971399,901151903,887089127,866697224,878320430,851624329,854927145,790294719,832949108,809216919,813984654,831453838,792587770,795610215,800686632,785882918,754111607,711427809,644310352
Ghana,3029859,3028435,3639025,2567062,3301674,3030344,3263615,3411199,3295020,3790882,4209288,3661745,4309505,5088912,5153605,5468649,6204804,6244973,6370451,6101182,6733777,7232698,7438500,7153326,6802875,9159489,9618768,8925351,7497608,9709648,11226017,14315347,14179876,14754583,16114450,16547069,13739546,16682630,16918159,16001330
Greece,50125423,51508771,54789372,56284930,59771927,58274423,62576331,67051874,73230803,83425552,83401121,84982711,84296366,86442177,86979098,89132008,93820932,98641499,97958378,102999026,105385700,105020957,109089754,109546749,113930967,112472438,114592335,111125242,104354753,97361427,94549566,91430548,81736129,78662108,74961086,71372744,74855081,71807547,65735923,52235141
Greenland,527616,516624,362736,567920,509296,326096,234496,545936,472656,624506,609701,595600,545710,495715,534120,596742,617614,596843,594492,667505,618086,579721,649778,639923,644089,662254,653156,677758,592953,678834,725334,578472,561216,520837,523816,524924,542002,548021,553636,514413
