Country,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Grenada,58624,62288,62288,62288,62288,65952,73280,95264,102592,106256,109920,117248,120912,142896,150224,153888,168544,175872,194192,190528,194192,205184,216176,205184,216176,230832,238160,252816,252816,260144,252816,271136,304112,234496,260144,267472,278464,307776,332271,294834
Guadeloupe,707152,681504,732800,791424,806080,857376,916000,1007600,1077216,1316162,1397423,1408602,1547974,1662784,1733922,1824359,1837671,2223073,2171102,2125185,2258428,2356499,2387588,2553717,2382748,2336210,2488238,2439371,2379249,2505064,2512302,2484681,2435135,2431506,2470355,2526638,2479907,2457695,2561883,2561883
Guatemala,3949467,3606792,3159905,3401061,3496849,3664595,3918400,4075277,4188155,4972245,4951134,5919209,5577778,6751174,7078550,6571124,7501859,8639397,8805825,9764762,10233260,10721662,10447951,11180307,12109271,12176554,12144909,10893166,11442047,11097682,11237312,11557767,12783614,13785180,15822364,16912995,17291925,18646365,21934091,18937908
Guinea,989280,981952,952640,978288,992944,996608,992944,1025920,1044240,1003936,1025920,1058896,1088208,1124848,1165152,1234768,1289728,1363008,1432624,1491248,1560864,1623152,1700096,1762384,1824672,1890624,1967568,1996880,2110464,2484192,2594112,2421904,2110464,2165424,2451216,2744336,3238976,3685984,3716950,3394049
Guinea-Bissau,142896,142896,142896,161216,172208,183200,194192,216176,230832,172208,175872,179536,183200,183200,183200,183200,201520,172208,194192,146560,150224,153888,194192,201520,212512,216176,230832,227168,234496,238160,241824,245488,245488,260144,278464,304112,304112,311440,314056,286774
Guyana,1799024,1403312,1245760,1403312,1417968,1044240,1308048,1403312,1183472,1128512,1106528,1040576,1044240,1458272,1568192,1652464,1806352,1828336,1832000,1747728,1744064,1714752,1857648,1927264,1619488,1509568,1780704,1707424,1908944,1886960,1960240,1960240,1905280,1972021,2003336,2345135,2319487,2480982,2486530,2212691
Haiti,758928,817303,886028,903151,929520,830222,898793,1007669,1023120,994997,976137,888522,684199,183200,875696,1018592,1348352,1234768,1271408,1634144,1471293,1785235,1700183,1651995,1724339,1752042,1772405,1760637,1888301,2136827,2272898,2264181,2706250,2704625,2660657,2983089,3104001,3367809,3289028,2919510
Honduras,1807843,1749493,1976452,1957357,1885699,1824977,2144191,2464967,2680274,2416737,2438592,2685697,2823529,3161731,3766619,3816897,3944794,4737307,4613286,4929308,5602252,5868022,6616876,7194159,6830896,7676539,8205736,8437644,7939122,7890362,8735738,9093702,9240065,9309030,9802030,9292976,8857228,10049978,10788920,9659570
Hong Kong,18616656,19622767,20912106,22224787,22881405,25525918,28085645,29284781,30141179,27147690,28463072,32918561,34777844,31079293,31267054,28908528,30496981,38924984,42549016,40282786,37801699,39485079,43202329,41569401,43730550,41914808,43572438,42790584,41579400,40062903,43149716,42742062,44306891,45491754,42392071,43388679,42553287,42738009,41789463,31238788
Hungary,86352010,86600858,88856201,90561281,85828377,83240792,84136472,78054788,75917200,73225500,69656214,62084798,63389238,61786518,61391277,63024745,61623522,61163628,61663704,58365110,59968172,59004668,61756139,60132085,60277822,59641574,58553641,57248081,51470656,52068804,50191342,46757505,43590214,43678123,46614820,47072006,49452258,49407953,49079712,48275451
Iceland,1748000,1593849,1542530,1809746,1622635,1780225,1845061,1841119,1896457,2228425,2106051,2254963,2411258,2364690,2467100,2522576,2618531,2637554,2840387,2932131,2863426,2991283,2984898,3109114,2976356,3152914,3496090,3811449,3727679,3624647,3501314,3496829,3482726,3459260,3536220,3487423,3604886,3663377,3550747,2935990
India,315265795,325683632,352530101,361889225,397952960,426698557,455758841,492144025,541134880,578518195,615924923,656033132,677916275,716917563,762120642,825918856,859686238,877698067,951748674,978919215,992560136,1023027203,1059616164,1125471265,1185953364,1259744276,1358152218,1462814598,1612816599,1677887585,1780129996,1963586045,2036937081,2185855918,2268567478,2382223220,2433855754,2599805717,2625968148,2441792313
Indonesia,100297052,105583980,105183842,112460239,121597383,122166074,123878476,132721211,131673524,150284643,180621138,203577157,219762164,222855120,226542578,255067457,280733833,215970801,243950117,274726688,303341381,310818287,340441487,344393729,348988697,346705556,388255228,366293293,401957338,451931468,504761970,521527856,496074375,498973167,551475340,560845982,575175792,614884277,660593985,589500368
Iran,112995835,137770986,149584899,149863607,159856662,147603415,158562621,175142708,190197820,209943734,226010886,226934892,235606908,263820316,271581982,273768887,267045699,305503483,379501400,369149582,394759364,397624829,413664624,441946593,463499413,503636232,512659548,534644072,559024857,569771991,577336334,602738337,610210045,641842053,628626244,637361528,712256079,707157389,733365847,745035109
Iraq,31901494,30374435,38465143,39771002,44196437,47229553,52183787,67127427,72241825,49057049,45185441,58889385,63129812,71089200,74083308,69283215,68079443,72101517,71681430,71715533,84556041,86322167,90785437,113635050,112764261,97964939,61169409,91803403,102968937,110065833,135274148,152814840,163676973,165150848,165646516,194361365,211703077,211325685,222991395,210829146
Ireland,26061509,25566267,25728681,25549450,26749804,28550302,30226336,29883637,30061099,32943604,33673494,33494498,33715571,34837654,35852203,37468513,38804279,40708288,42439518,45248509,47606827,46080800,45683185,46165841,48155797,47603979,47663727,47366674,42180319,41793915,38097299,38241975,37291763,36909012,38687772,40155799,39133421,39195155,37275319,33348699
Israel,21017606,23854861,23709025,23498479,24613013,26348255,27068916,29702603,31394252,35824360,36148458,42082498,44234508,47474582,49865527,51935752,54865705,56009768,54756050,59519380,63023569,59301358,62414678,58679234,56524139,62148963,62799906,67980176,63860946,68286901,68594737,74784579,63131686,60351834,62974924,61219126,58873198,60546051,62393584,56350861
Italy,375300134,366879032,358409081,364601058,368982391,363187621,380098578,385962261,404741934,439549775,439094031,439315218,431604727,425796750,449826011,444029280,449754083,461945883,466424826,470493152,470575948,478005096,495964765,501567832,502259537,496891877,490602557,478902802,424738934,436153683,424277527,403447214,369834337,349581755,361302482,358060743,352849912,349020446,339772171,303815294
Jamaica,7408473,6214029,6444906,5140603,5041745,4547176,5379035,4525484,6724091,7527165,7750991,7708731,8000958,8188610,9173406,9687622,10068187,9694035,9958188,10313990,10576440,10202580,10667060,10574223,10416539,11577210,10749231,10779635,7933788,7677295,8255605,7912829,8492241,7697454,7995386,8163432,7797546,8038802,8045054,7429454
Japan,926835495,897407791,880909402,937069892,912400813,912259933,902530350,985464274,1021681739,1158007407,1169691855,1179396064,1172339471,1227273012,1239619832,1251530853,1244781173,1204993482,1241611492,1264374642,1249766267,1279120141,1287467746,1282861601,1290371061,1267361874,1303134177,1232313730,1163212931,1214816233,1264866099,1306009842,1315342658,1263728759,1223396445,1203717880,1188122842,1143457876,1105929335,1030775384
Jordan,5825183,6255687,7299946,8246872,8421513,9165052,9506019,9177012,9079754,10476423,9903911,11984199,11774286,13249567,13208063,13825418,14074057,14253067,14266665,15200204,15609517,16420437,16982176,18670695,20436793,20526390,21436498,20717997,21336692,20615325,21243760,23813801,23813152,25895022,25556220,24345622,25561278,25259630,25744983,25487430
Kazakhstan,225146894,229303123,232346223,234213778,252665370,257694147,256440330,273227450,264207283,281461062,271694827,247262845,219593222,185657718,178381106,163940711,155571482,150160515,124985766,149054077,143585019,161037004,178962184,188546939,201799685,221130080,227549584,228670094,223110062,249066913,239660091,245836489,253728845,279032098,288582401,288685797,307908886,317279662,295868526,291335929
Kenya,6473058,4633791,4594671,4253114,3715959,4072961,5075938,4689960,5088479,5687209,4708958,5402381,6214680,6421892,7405763,9154939,8119526,9896093,10028879,10390516,9236819,7819235,6587069,7438961,8338351,9335661,9540667,9911045,11966452,11744792,12928173,11988008,12770061,13772966,16301234,17155983,16322312,18016496,18346944,16146074
Kuwait,25139621,21090278,21541218,28285242,29070175,35230265,31377858,32825111,35771645,37807037,14916435,29648394,49129433,55225776,54589610,49913639,54670690,51560346,53822654,53385365,57485387,57981039,59624099,63108923,71165760,73389651,74875310,82297260,86954965,89272262,86262705,100074047,81704119,75481708,91348969,100858688,95144622,95575260,96651162,88935077
Kyrgyzstan,20096973,20468800,20754219,20929922,22564165,22528313,21726126,21713143,21050677,19369007,16002119,11080756,8502275,6147083,4511588,5664159,5574669,5914543,4648470,4602495,3861425,4920849,5381613,5807885,5514575,5419141,6518943,7546983,6736609,6313962,7553504,9998398,9658305,10095418,10278881,9646228,9348074,11697709,11017920,11507817
Laos,150224,157552,179536,183200,205184,208848,212512,212512,230832,512960,545936,592727,607425,634264,670900,749891,792409,820068,845838,960400,1062694,1165768,1220964,1282484,1337012,1757335,1835383,2131341,2667456,3004513,3170104,3397982,4261159,4449693,9232425,14805657,18661301,19524017,33931652,33846818
Latvia,22846876,23276549,23615068,23829061,25686638,23497340,19242572,18769180,17868815,19661419,17919404,14193385,11921506,10370009,9133772,9211478,8679757,8305866,7717698,7081458,7496320,7520240,7725891,7730969,7810572,8309951,8637220,8197984,7456118,8554205,7810749,7519388,7368417,7171941,7262103,7210325,7214945,7859362,7648184,6772778
Lebanon,5844246,5719422,6942200,6713183,7764934,7478448,7670364,7345655,7720771,7868195,8115152,9726913,10354905,11110825,12254741,12752780,15098693,16286495,16429672,15466264,16406606,16243744,18529028,17208415,16650191,14792376,13746087,17417775,20957555,19996595,20264128,22332032,22163384,23992028,25734552,26500753,27976920,26551199,26657803,25969298
Liberia,1934943,597408,706518,695432,716084,722879,758462,809184,659594,467124,370884,387994,424629,422584,423397,434790,453515,484039,390794,420753,446730,435691,467987,546472,654236,672734,628785,534460,474351,760564,851716,962647,877929,1191526,1203681,1357466,1231620,1085305,1093400,1008984
Libya,28667963,30565102,30146017,28276211,31002177,33895493,32348263,36160364,37068521,36513782,42619846,37024420,38708328,43752489,45689944,44514425,45506217,45807620,45054524,47514863,48462693,48186163,49473554,50628915,56988605,53255754,49977432,53590669,53121373,60652794,49212444,51646672,41914140,71390467,58183529,53485117,54398719,53361533,54509037,50720577
Lithuania,35813776,36499894,37059364,37415503,40311414,35895591,35967113,36258593,36651278,35767734,37849997,21201457,16353746,15801144,15091554,15773444,15196349,16030578,13482975,11876400,12627073,12699159,12692599,13287305,14117412,14434079,15824053,15202501,13042298,13945089,14292805,14345298,13354844,13106691,13319490,13351102,13571832,13696228,13923095,13799480
Luxembourg,9485958,8924177,8364030,9004226,9236842,9111157,8812260,9099730,9846277,11823338,12443139,12209704,12354743,11542458,9151714,9201608,8553962,7675930,8127845,8709917,9207449,9983581,10458916,11828910,12087022,11919754,11316965,11183688,10638338,11207250,11102383,10866201,10320571,9836045,9347989,9092741,9261344,9568440,9752160,8174648
Macao,534944,483648,681504,604560,732800,875696,970960,963632,1029584,1033248,1091872,1080880,1179808,1271408,1231104,1406976,1487584,1557200,1516896,1630480,1685440,1516896,1531552,1714752,1828336,1619488,1363008,1132176,1890624,1234768,1456275,1290790,1203710,1508124,2027991,1769712,1919936,1216448,1256206,1262755
Madagascar,1024540,1013337,650391,866372,1053031,1137097,1282418,1285795,925801,929640,1010210,980861,1006472,1247425,1287705,1340553,1623118,1710612,1817650,1867232,1735646,1232145,1681066,1789720,1726562,1667383,1724027,1779958,1706379,1871843,2381149,2748005,3214813,3161532,3231148,3253198,4122133,4166663,4049824,3679618
Malawi,601542,591348,571666,552936,553429,548451,540712,537201,558211,740232,785906,785968,879964,903270,906678,905386,947181,922942,922104,865487,790660,846135,903374,912251,904839,916686,969425,1087435,1092963,1025136,1140182,1132054,1163078,1020623,1119762,1306376,1364161,1570154,1588500,1394983
Malaysia,30877661,30641940,38048307,34794433,36329771,40101885,40877684,42869204,50083870,54269364,65785134,72961016,86718637,90630988,113933664,113441942,122084586,114237500,108291440,126203049,133988165,135118208,156521332,171102004,181332800,178785308,182455363,201985181,200712944,215935154,216993527,215213034,242487438,244832567,231843940,250560642,250561320,272229353,278659255,272607434
Malta,1143168,1311712,996608,1363008,1198128,1483920,1853984,2011536,2169088,2408463,2255389,2314902,2891126,2669722,2460269,2578446,2586188,2545134,2627594,2545522,2665171,2707481,2979281,2846411,2654256,2665944,2738399,2747132,2532568,2579522,2576836,2760504,2444297,2448395,1740986,1405395,1559427,1538318,1669145,1594903
Martinique,699824,802416,923328,1384992,1110192,1271408,1542544,1630480,1421632,1691619,1573200,1733339,1862968,1999077,2021339,2001211,1973126,1760973,1898035,1963391,2002757,2027886,2180692,2306858,2440966,2378152,2146876,2159031,2297767,2296309,2302944,2277624,2232207,2228880,2264492,2316085,2273248,2252887,2348393,2348393
Mauritius,542272,501968,597232,626544,707152,798752,930656,853712,1051568,1461936,1520560,1707424,1773376,1623152,1828336,1949248,1996880,2169088,2425568,2689376,2861584,2883568,3059440,3088752,3293936,3627360,3685984,3766592,3707968,3913152,3916816,3964448,4067040,4206272,4209936,4345504,4536032,4514048,4377981,3979358
Mexico,283707437,303905051,277565869,276648598,287370505,293412194,306022063,305665561,323480321,317042355,330133158,332780138,338067214,351528180,331596610,345766112,368644797,388356890,390516452,396066364,410697922,411967687,437757538,438856697,463993190,476565216,479786812,492979670,475903054,463782514,484164841,496299580,490129670,481128786,481974591,482798052,459849151,455307901,435512388,356968119
Moldova,37181291,37864607,38418743,38765809,41765067,40694320,38560178,39707605,38695150,36633843,29630992,20978058,15845813,12426964,11405406,11687090,7301343,6443838,4684538,3572952,3786589,4051736,4404268,4613424,4937548,5029747,4978554,5190380,4539512,4830905,4944974,4765682,4899358,4758816,4781760,4903671,5220511,5432857,5156188,5146876
Mongolia,6614668,6712307,6969065,6424712,8997952,9595142,10482516,11492876,10459013,9889986,12120977,10993888,9262624,7927060,7899350,8023326,7688408,7687468,7535224,7486824,7869910,8262491,8007876,8570727,8573710,9405776,12078744,12016684,13073986,13819950,21426490,35030922,43558789,29585990,23243136,25326724,34264826,47537186,88691326,88441761
Montenegro,1734520,1593507,1715921,1809567,1845894,1927794,1882113,1942096,1936169,1915340,1355041,1483274,1293620,1256653,1327336,1552994,1669797,1757580,1211858,1520843,1667268,1766249,1889193,2041278,1750836,2062832,2055504,2605104,1681776,2421904,2407248,2213056,2150768,2106800,2238704,2015200,2103136,2399920,2644994,2309894
Morocco,15718117,16904631,17626518,17645233,17681777,18683950,19904884,20930808,22660664,22297998,23688164,24736784,26778886,28123801,28750270,29524523,29977577,30881156,31985669,33199036,36805697,37306287,36570125,42225556,44660769,46249416,48912715,51369080,50859733,54365200,54867636,56953540,56606417,57174916,58547495,58457476,61628551,62295068,68216612,64536253
Mozambique,2479035,2523930,1954480,1510863,1134944,977139,976747,1006193,1034531,988736,948792,1038198,1191645,1079627,1108989,1091814,1170237,1111895,1168343,1321945,1553994,1537057,1855517,1863973,1769698,1915622,2188865,2179933,2439006,2634548,3106628,2980865,3575519,7899233,6304005,8154896,8322881,6891311,7287610,6570936
Myanmar,5622979,5579515,5753767,6548548,6675517,6756346,4943397,4086656,4425299,4235719,4137416,4841915,5303029,6195949,6907278,7202638,7444900,8036074,8929950,10043900,8681456,9153973,9779282,12370096,11528577,12779149,12794267,9722312,10155758,13082723,15068344,11892871,12937500,16169847,22108664,25437183,24767732,32680027,36047342,36325546
Nepal,453186,442361,492418,701424,676018,697014,860680,975970,893564,721436,1026311,1232929,1397333,1619432,2308915,2352779,2641111,2223327,3191083,3037431,3236078,2596383,2810383,2582410,2986772,2456469,2570341,3351788,4129352,4824304,5220429,5470253,6217840,7591334,6816731,9760014,11647530,13690047,16966544,16957668
Netherlands,164109797,133487127,137357331,144072857,146980001,144014382,151480357,145602742,161664236,161806917,170227322,170015192,170206051,170787871,172300370,181452864,174493997,175462952,169936664,171085017,176210616,175571321,179009426,180896327,176922450,172098275,171881079,174861967,169538599,181537586,168271312,164700439,164684571,157663217,164199889,164925247,162610064,159020034,153599982,138100074
New Caledonia,1390324,1261786,1151198,1202153,1450955,1400822,1454488,1501239,1639517,1576355,1758618,1575469,1828244,1971181,2063132,2183915,1817470,1810016,2055504,2220454,1876642,2392238,2725557,2514913,2809699,2706642,2926788,2848035,2932650,3556595,3539688,3637863,3848731,4873267,4736359,5315237,5345160,5785320,8706294,8692686
New Zealand,16560961,18270238,17998090,19336614,21857954,22945982,24165261,25449338,25453206,25649309,26332770,28274938,27862725,28027524,28148848,29377311,31326236,29930578,31537744,32339419,34490005,34659519,36300950,35953304,37553454,37543425,36657303,37713283,34882460,35031266,34497004,36137911,35304681,35531369,36071297,34304683,35854823,35789215,37494502,33475158
Nicaragua,2134854,2110702,1996688,1846034,1984836,2255542,2430984,2240026,1468317,2043946,1986324,2372617,2282398,2517961,2755058,2847245,3114466,3392724,3597173,3721323,3921750,3989804,4335245,4377836,4270109,4418076,4550682,4365500,4445091,4467845,4805903,4546103,4616400,4756114,5430290,5382658,5504163,5280872,5673088,5073650
Nigeria,65810503,65393573,59705247,69405882,69635960,73192175,59024431,70421346,42119387,38857279,41929195,46265317,44814164,34934724,33416744,36788593,41008773,37745961,39586895,78823114,86718724,94303640,100008039,98685312,105757809,97808933,94269806,94772175,74885064,112314215,129568735,116330752,122098213,127822805,113470026,115821151,114043392,127928170,130104061,125462961
North Korea,114394944,116892097,125163144,134661631,144284694,156835293,175618658,200808131,213071519,122400325,117227150,102962955,94868887,86719860,81260564,71638252,65158403,58769493,64099575,69164938,71664474,68641603,70138024,71721172,74919525,76172160,63478435,70329490,53566587,50022807,36185883,37565141,27013627,30545472,24621411,29412375,21768830,17673845,29379320,29311104
North Macedonia,12845320,11801021,12707584,13401098,13670127,14276650,13938351,14382570,14338672,14184423,10035016,10984672,10123632,10534000,10636592,11684496,10577968,12571184,11666176,11995936,11926320,10867424,11226496,11105584,11178864,10834448,9383504,9295568,8592080,8500480,9196640,8734976,7771344,7459904,7023888,6987248,7503872,7023888,7974674,7146509
Norway,31845462,30956683,31998425,33869787,32347589,34857659,33281316,35676956,34235104,35098000,33540000,34468000,36008000,37914000,38522000,41594000,41756000,41885000,42646000,42171000,43537000,42623000,44012000,44357000,43382000,43972000,45714000,44837000,43268000,45697000,44817000,44342000,44639000,45078000,45616000,44800000,44372000,44469000,42865000,41283000
Oceania,252122044,257191421,247750357,260633525,268324406,268056450,285610352,291932082,308604456,310806408,314080448,320499727,325386130,334462937,342543664,352408520,365180052,375643730,385044934,391609448,402960130,410452456,419239575,433075344,435514013,445148448,450934284,458011016,447206249,451189137,451908773,450679901,441040275,449238205,454010038,465735657,466026027,467724583,471189339,444571198
Pakistan,34232832,37189621,40022189,42557326,46813546,49058621,52988504,57607377,60316616,67827369,67477105,72014921,77175721,84018296,83614359,93538964,93788159,96740735,99389325,105419768,107126423,112903875,117490988,129959785,134756587,143726406,155845590,155356299,155220768,154145307,154659589,153876181,150450706,156243128,169251789,207018569,233977568,238305865,234288957,234754740
Palau,157552,157552,157552,157552,161216,161216,161216,183200,227168,234496,234496,197856,197856,197856,197856,197856,197856,197856,197856,208848,216176,212512,212512,216176,219840,227168,252816,205184,197856,208848,216176,223504,227168,219840,205184,212512,216176,212512,219051,219358
Panama,3322709,3278525,3479672,2867351,2726860,2734755,3179553,2914665,2510273,2631999,3104491,4112287,3784946,4177258,3652970,4446773,4630072,5900714,5622234,5728391,6953090,5821097,6090004,5710970,6971338,7524040,7349627,7334595,8460693,9072099,9952930,9768100,10513283,10855411,10877607,10555175,11211974,10730711,12293851,10779522
