Country,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Papua New Guinea,1930928,1945584,2007872,2044512,2125120,2062832,2333968,2198400,2033520,2154432,2169088,2191072,2191072,2180080,2059168,2187408,2575792,2861584,2443888,2663728,3206000,3484464,3942464,4484736,4382144,4305200,6115216,4792512,5089296,4660608,5224920,4975712,5331120,6049264,6364322,6635504,6375360,6408336,6617732,6652121
Paraguay,1383157,1362428,1407919,1490034,1547794,1654639,1876639,2143738,2223418,2135640,2103445,2579939,2914101,3404286,3937149,3718801,4127971,4383911,4375923,3606132,3695507,3857264,4031488,4061307,3779891,3908692,4041562,4277954,4531500,5021793,5198721,5173286,5172147,5458230,6051014,7182787,8073223,8509239,8524898,7569706
Peru,24026774,23600101,20392858,20632454,19454626,21775107,25693675,25018145,21762108,21400795,20757895,20985784,23884757,23758891,24668635,24224357,27285191,27608865,29173621,30103859,26980952,27009978,26210112,31708170,36934245,28431739,34669061,40810316,51317629,57173442,48924089,54040984,43062510,49433706,49066819,52719506,53722054,54649143,54977537,44706055
Philippines,34528214,34838528,35239075,30831284,27899133,29024737,32495771,37484705,38906538,41349500,43471884,48292795,48928835,54122468,59950366,61255046,70061731,68252520,68176029,72347741,70303956,70156337,70215303,72771498,73272162,66523624,70762974,77300519,76491831,82952687,83742512,88408213,95794083,101183925,112142406,122237309,134901810,140658221,146614938,136017950
Poland,408996956,420970430,421023769,432467362,444507861,451848670,463732639,444229969,422175098,376807799,373827919,364740656,365441730,360510921,362877091,377563442,367508322,339346464,329535926,317691568,313822673,306583828,319597675,324413220,323384819,337289642,336705592,330453984,316840280,334887520,334305815,326702135,322614415,310280090,313419083,324341690,337682844,336992311,319520975,299592767
Portugal,27000480,28999878,29901627,28793810,27129670,30221141,31198344,32567555,40822222,45333912,47152078,50981725,49496390,50276505,54543421,51837534,54711152,59267636,66906352,65697820,65264097,69748703,64654420,67494689,69713156,64926555,62447181,60122801,57223565,53016778,51814667,49979321,48181541,47961895,52289892,50458265,55230716,51492414,47629084,40387817
Qatar,12840684,12334909,11242561,12298033,12377808,13266982,11470526,11897661,14292370,11411196,17380476,26780341,30684493,30304340,31298254,31668365,36789307,31721741,30755617,34011717,41213508,40702617,41300453,42711403,50690106,63196840,62900592,64256641,68596757,71920193,79647666,92303521,82696788,90418581,90137398,88906547,99757241,106926980,115036775,106654967
Reunion,784096,864704,901344,996608,992944,1077216,1172480,1344688,1388656,1241896,1634721,1771296,1768470,1863625,2063744,2275795,2564613,2643541,2905247,3183404,3310941,3333689,3144830,3268758,3692636,3917450,4108677,4276221,4347017,4486194,4499156,4449690,4360961,4354461,4424034,4524830,4441140,4401362,4587948,4587948
Romania,197730259,195329236,200116439,188816653,193906925,201641336,211631672,212221685,213599490,170879996,140203781,130235047,121018229,119141535,124257313,127571733,116666942,104073457,88097884,92364222,97848990,98049942,102508830,101764847,100259175,103193178,101360332,98580323,81554215,77943429,86047456,83882255,74749877,75594475,76361515,74152250,77203113,77608829,74846270,71475046
Russia,2084697846,2124002311,2154129018,2173259315,2343796323,2344123760,2355475479,2430947449,2400308425,2525517951,2396204964,1957886127,1859679401,1641616084,1613141141,1580375678,1475360211,1458367830,1486300503,1471259489,1507706569,1495693637,1525606991,1530694319,1547599053,1606541855,1604549406,1636923059,1528961075,1613113034,1665206778,1680104359,1619419684,1622588593,1623099849,1618598940,1646456968,1691646718,1679449327,1577136041
Rwanda,600896,608224,696160,633872,615552,597232,611419,692308,684248,523865,472136,479487,482946,462124,454761,464040,482529,481523,502620,515135,522380,518873,509103,515763,514223,514420,542177,527816,558257,573397,647022,718462,782275,827155,919152,1036390,1050459,1142030,1187416,1032737
Saint Lucia,95264,113584,102592,113584,128240,131904,146560,164880,164880,179536,186864,212512,234496,260144,274800,293120,293120,322432,333424,348080,359072,359072,377392,403040,388384,410368,425024,425024,425024,487312,487312,490976,487312,483648,479984,487312,505632,509296,497102,439905
Saint Pierre and Miquelon,40304,40304,32976,36640,32976,47632,51296,65952,102592,91600,102592,95264,73280,69616,69616,69616,47632,54960,54960,54960,54960,58624,62288,58624,62288,65952,65952,65952,65952,65952,65952,65952,65952,65952,65952,65952,65952,58624,57220,50636
Saint Vincent and the Grenadines,36640,40304,47632,65952,65952,65952,76944,65952,76944,80608,84272,84272,102592,120912,128240,131904,131904,161216,164880,146560,179536,186864,197856,219840,219840,216176,234496,219840,278464,219840,216176,230832,219840,252816,234496,241824,216176,241824,236034,208876
Samoa,76944,65952,65952,65952,76944,80608,80608,84272,84272,87936,95264,98928,102592,95264,113584,124576,124576,142896,135568,142896,153888,161216,157552,164880,168544,172208,179536,161216,168544,183200,190528,186864,194192,201520,227168,238160,245488,238160,245489,245833
Sao Tome and Principe,43968,47632,54960,51296,54960,51296,51296,47632,47632,47632,47632,47632,47632,47632,47632,47632,47632,47632,47632,47632,51296,58624,65952,73280,76944,84272,84272,84272,91600,98928,98928,117248,120912,117248,120912,124576,128240,131904,126263,112744
Saudi Arabia,175304540,157893284,160836962,155512397,172421194,204603783,190446877,202251915,203423891,208496989,288545496,316174686,340642423,328139002,262421123,258274784,215807489,207240053,225985542,296363782,296588051,325697903,326517114,394584890,395854760,431291968,386507147,432336410,465844309,517715947,497659010,563179493,540805232,609205617,674878168,639056486,639377966,621952743,622412749,625507882
Serbia,49165254,44978024,48646981,51491805,52622309,54993789,53689070,55460292,55355078,56448232,38615868,42817983,37623281,36326480,38373896,44810297,48323099,50807901,35027196,44950193,48098901,51018599,54764401,59009551,51634114,60838317,59554391,51778176,45895094,45696426,48957080,43724476,44545828,37189122,43746096,45034457,45525947,44260984,49337634,43135397
Sierra Leone,692496,553264,688832,615552,663184,674176,498304,458000,373728,516624,582576,318768,322432,348080,230832,307776,223504,241824,194192,329760,432352,501968,534944,520288,425024,578912,487312,505632,501968,542272,710816,831728,1007600,1110192,875696,905008,912336,952640,960643,877190
Singapore,25706624,28381510,33397360,31968554,32397088,34100848,31810848,35280656,41003824,43535575,44235472,47441472,49661856,60085936,40545824,48012941,56737040,47412160,49200192,48394112,49200212,47093392,49438352,46858896,36467792,43044672,47518416,57572432,90097760,56619792,30271968,48144960,54366432,55209152,62130448,40274688,39065568,46001520,45705294,45503904
Sint Maarten (Dutch part),959572,1072876,551393,1376899,1611602,308949,274663,270563,515039,551561,440131,362614,559760,536654,531064,496778,519884,28696,215034,570568,581003,560133,560506,588084,582866,607463,683862,657774,673054,463610,591438,696160,714480,732800,754784,762112,751120,721808,704525,623462
Slovakia,56840973,56337011,56391145,58377208,57617304,58038299,57337943,56281728,53672834,61475359,53282005,48875446,46332794,43731639,44174112,44041773,44171521,43931936,43061279,41152237,43245270,41974800,42306683,42787218,42792585,42557319,40976332,41372972,37634920,38411715,37999489,35921155,35507167,33591137,34410632,34855945,36030606,36029541,33773451,30730385
Slovenia,14392940,13205202,14222216,15000343,15301302,15980088,15576296,16144544,16064745,15082957,13962073,13872606,14233705,14628136,15342484,15987079,16506545,16035292,15405339,15043127,16288266,16547109,16249618,16679951,16904770,17150495,17315219,18249874,16176752,16431818,16333590,15736752,15106405,13540462,13622783,14425252,14591882,14493544,14005901,12562986
Solomon Islands,135568,120912,142896,142896,150224,153888,161216,157552,161216,146560,157552,161216,172208,183200,190528,197856,205184,216176,216176,223504,234496,245488,256480,274800,282128,289456,300448,307776,318768,329760,344416,348080,373728,329760,293120,289456,285792,289456,298363,298781
Somalia,274800,718144,934320,714480,857376,923328,992944,1003656,952072,730901,707587,680744,640424,629417,589097,567920,538608,512960,490976,479984,501968,586240,593568,593568,593568,593568,608224,600896,597232,611888,611888,608224,630208,630208,630208,637536,637536,637536,665199,562143
South Africa,257099438,280459429,291929963,315624121,323890015,330526289,328695821,342696184,340752493,312972667,326069086,301367423,320391282,338624941,361639961,363672943,385459512,377313339,374830818,378254856,371516696,356357408,404173093,449078688,415924640,446622588,464800275,494642254,502259444,466930008,473948952,461138966,455865944,480627936,450571528,464769069,464198740,464192622,475922616,451957087
South Korea,139612588,140806465,149164997,160734915,168792126,176336820,185398979,210999523,223564630,250469067,275656518,300032947,330271665,355836406,383696012,421094512,445188245,378444346,410995617,440530735,456245393,476789310,485954842,492249170,499564402,504505722,522906312,534024939,539230049,595589920,624550333,628935863,635791455,630594627,635213614,639258641,655747114,671630709,648024558,597605055
South Sudan,302987,318549,325261,291698,338992,353638,278883,403373,312751,433885,406424,363402,250506,344484,356079,367368,449752,389947,422901,459821,529084,674322,753349,951984,912013,998668,1173199,1239105,1290671,1313250,1281212,1330032,1443616,1524224,1912608,1703760,1454608,1337360,1395388,1179207
Spain,206096203,208598534,203435147,197667200,199931395,189112664,189508050,197457895,224885414,231194161,240932255,249831357,241208987,253688033,267458288,254883195,267420095,276064762,299540265,311384586,313343951,333447052,337700854,354611847,369681300,360702602,368546020,336767465,297385075,283872713,284729530,278963927,252726123,255067902,271694203,260757956,274641963,269713437,251498499,208914968
Sri Lanka,4005570,4466889,4854898,3852101,3916566,3660301,4026917,3456638,3447011,3830820,4138236,5106336,4975431,5435205,5814277,6970579,7520293,7735926,8516617,10134099,10326369,10948020,10953041,12147363,11935225,11792541,12151910,11987291,12944645,13050987,14886152,15798102,14679056,17690987,19830283,23027101,23030453,20998382,22824893,21106254
Sudan,3329950,3498865,3571019,3201609,3720366,3883377,3061183,4429775,3430803,4768885,4466480,3989272,2746330,3784971,3902880,4027584,4940026,4285317,4645209,5055397,5817098,7417876,8284643,10470832,10028067,10983681,12904736,13634101,14188878,14397601,14016871,14538701,16175480,16644807,20162632,19311333,21714917,21179973,22031477,18859244
Suriname,2028322,1870567,1372057,1552032,1595856,1756928,1756784,1873888,1851760,1737368,2023142,2030452,2037762,2042253,2060551,2082514,2104476,2104454,2122753,2192347,2362832,1560114,1537767,1555785,1588520,1738560,1756384,1935232,1994368,2395704,2179800,2634976,2744348,2808578,2702357,2275902,2474054,2514342,2520260,2224178
Sweden,69388504,62256745,58268315,57308088,62364008,62009779,59694709,57425122,55520775,57378338,57752857,57495155,57536238,59999754,59414424,63349951,58251198,58721858,55857374,54709803,55637649,56606994,57188352,56501179,53884416,53702639,52970191,50886839,47252201,53126353,49257269,46773851,45205996,43335944,43602601,43262009,42593728,42095408,40936867,38634794
Switzerland,38812390,36585737,40022811,39128720,39780898,42246574,40205245,40662425,39419076,44152768,46132169,46008823,43600912,42675783,43412719,44098704,43037152,44614714,44445861,43617591,45082401,43467507,44651905,45236397,45788174,45373455,43368090,44714048,43534481,45049377,40985444,42254632,43185681,39231220,38731004,39192544,38182513,36867631,36741865,32298333
Syria,26534616,24364443,27774501,32849009,29389377,31073248,35942867,36679117,34271281,37045335,42200815,42561742,45221633,46190068,41200149,42322200,45377967,49756322,51772170,50481212,48139900,38439424,53581772,50384730,49881564,52841498,65718960,66876696,61562260,60716515,57784694,47230831,34233685,30841237,28162773,29079394,32050898,30365540,31008655,30531928
Taiwan,75043167,75376099,83126546,84853671,84722327,94321231,98172144,113075299,123107163,124066000,133586000,142172000,153793000,161160000,168873000,176779000,190542000,200159000,207796000,226979000,229927000,237650000,248401000,257883000,266460000,276159000,279800000,266595000,252506000,270148000,276283000,272756000,273797000,276311000,275836000,279705000,284812000,282843000,275333035,273174653
Tajikistan,11665589,11884464,12054510,12160923,13107279,12635212,12124975,12936859,12773730,12084023,9767464,7308103,5170596,2355098,2445277,2823798,2150084,2496671,2517199,2233862,2287606,1877243,2070857,2560492,2439487,2655168,3227096,2896020,2443974,2536415,2340736,2933412,2906893,4600122,5302282,6439912,7865014,9107618,8634131,9447656
Tanzania,2106825,2148300,2196304,2346983,2337900,2277593,2367510,2271686,2161598,2112309,2255268,2177588,2426036,2063123,2433890,2526706,2824358,2480937,2458755,2571821,3040810,3485616,3687241,4232275,5359481,5879905,5709808,5914939,5770842,6926654,7751513,9061880,9908632,9900388,10638599,10873052,11406687,11790770,12042585,10938632
Thailand,37816773,37635606,42117330,45555778,48230370,49223372,56306165,66202873,77784244,87915996,96747882,105963545,120910965,133299375,155516901,173728728,178593874,158145193,164986687,168799992,180708336,190810365,201992577,217170703,222990024,226330572,229410130,226873490,242273730,255404865,253612185,270267908,287597656,282648370,285687648,283434535,285959563,276176956,271624559,257765782
Togo,706484,817874,623627,694581,659031,847915,924976,963449,1024183,977644,1049806,1030496,1068807,1006679,1174741,1265171,878986,1289967,1850434,1331372,1158913,1322471,1804731,1743929,1721591,1500506,1516752,1522778,2740838,2595698,2503920,2215629,1642552,1541898,1865704,2306416,2210120,2290044,2305160,2191571
Tonga,47632,43968,47632,47632,47632,47632,54960,69616,69616,76944,95264,69616,84272,91600,95264,76944,98928,87936,109920,95264,87936,102592,117248,109920,113584,128240,113584,120912,131904,117248,102592,106256,113584,113584,120912,128240,157552,139232,143516,143718
Trinidad and Tobago,17242381,18405236,16275545,17504409,20723080,17354846,17489066,15833101,16105027,16981163,16968163,19102764,17411193,17024210,16460280,20768035,20559595,19750647,22464441,24191265,26569367,28591178,32250868,32575769,37944097,42414371,45234589,44095716,44220307,46957412,46680091,45555809,45235944,46344356,45121718,40052240,39948219,40475386,40378454,35509414
Tunisia,9800159,9492860,11249748,11488525,11870937,11992358,11663346,12376845,13140447,13126084,15363726,14890977,16352595,15777158,15546934,16580878,16747231,17808539,18118679,19671641,20545596,20558744,20925683,21926618,22268761,22601843,23684283,24333185,24321470,27101189,25526012,26305893,26864333,27893503,29271750,29007769,29231486,29362809,30010549,28126702
Turkey,79185990,86210026,89812184,94906029,105662356,115617877,128442187,124727506,137569948,151508468,157982005,163922250,171011163,167433113,180903047,199521939,212005568,212040282,207804163,229790601,213486094,220977701,236483893,244464112,264200797,281649185,312736708,309321195,315359638,314380033,339482252,353666209,345220584,361675463,381331943,401239738,425329230,419436905,399344914,392794051
Turkmenistan,28876113,29419522,29842323,30111362,32452364,35739851,36343460,37104120,37574968,31365173,32716869,31994181,27516396,33443118,33933523,30604733,30556472,32025557,37605609,37466194,38000361,39890208,44520727,46446514,48232724,49372747,55890082,56666877,50169647,57110036,62182860,64533895,66375300,68033300,70230457,70163883,70231356,70446995,76318525,75337709
Uganda,527045,544697,613545,580422,616914,701855,768574,862875,800488,760855,779805,797791,797457,708177,925485,1018092,1061946,1208757,1254724,1360870,1417088,1446221,1512745,1607486,2017941,2383386,2709990,2779614,2999798,3569619,3824069,3626987,3754530,4089666,4525570,4790337,5373509,5498383,5720797,4892203
Ukraine,659952580,672464069,681926015,687938719,742188594,739271642,733236745,725848667,682616899,705829992,632536626,589060251,510199537,419266301,389864615,351408753,340242686,328578938,298203960,285337201,303559229,295673490,307017472,310362748,313118088,332670337,336364014,325532713,277293501,294078322,307952841,303976430,297249639,257508606,223822115,234005955,223084976,232032926,222579323,213908873
United Arab Emirates,36766936,36752774,35220453,46155642,49652535,47030086,47450353,48095598,54186135,51703774,56673423,57757056,65565563,72604782,70012283,72774932,73100847,80682526,77543763,111787053,100590959,83698221,105618741,111801797,114477675,121737475,133264015,153969705,165499676,180621656,192991346,201548069,205390401,201927104,216583104,214666772,168831314,154203574,154185760,150268152
United Kingdom,560554477,548240368,545485136,529108173,559627325,568553975,571667598,570293732,581576100,600343890,608430640,592883834,578635270,574640846,566567960,588187603,562333177,567600126,561108555,567585033,576313538,560066032,571471921,572903657,569962114,567571938,559236418,544498125,493894854,511631630,469453672,487516555,477387488,438540999,422340107,399337394,387565181,381889659,369009693,329578911
United States,4686171508,4447079918,4429186731,4661920937,4652382863,4663165469,4825444723,5050267778,5131926576,5113454675,5057930940,5167480847,5267343060,5358824048,5421502465,5610581589,5686464995,5731049595,5804668919,6010508353,5904881595,5946770566,6011837495,6114006880,6134521473,6051668046,6131004158,5914077766,5478209686,5675786435,5540173478,5338698344,5474256770,5522807202,5371770557,5248023931,5207751278,5375490614,5255816207,4712770573
Uruguay,5355957,4853822,3803538,3438156,3283824,3164926,3542533,4785973,4852638,3967289,4527678,5142888,4439220,4030404,4557192,5405165,5513665,5638758,6682218,5268017,5030443,4557757,4526888,5564822,5726669,6597095,5947501,8201629,7946771,6297960,7652644,8591791,7492373,6684323,6725465,6520440,6162573,6570970,6583985,5840060
Uzbekistan,92086705,93836338,95179746,96050974,103526974,99694072,99452750,109000876,109867108,103515759,102920705,110984327,115617242,107979978,102663682,105546009,106629578,118498913,121739198,120994017,122586352,127518315,125935969,125118217,116576172,119364938,119113158,123038846,106251774,103336000,112704612,114891110,109473193,104953028,101412072,108168748,107153232,114732232,114198988,112784345
Venezuela,91791584,93201040,92907945,93002890,101026511,109239828,110661134,115751755,108571086,121823036,115052176,105576784,123966331,129531168,132876193,122338416,133482705,166803906,172562678,151869910,171975048,192746571,191457512,151268097,163822999,160160226,149924084,168690196,169572855,184084056,175944973,182224419,207424913,186708214,180124211,169476933,161535508,120176685,99175323,84609478
Vietnam,17695406,18341627,19269692,17495162,21097419,20584666,23296900,23072536,17397909,21298647,21375535,21466459,22853002,26168861,28696697,34206458,44516863,46791454,46889833,52600951,59654045,68499452,76047699,87743442,94693883,98625742,100362015,113326892,123442875,138585135,151230628,142552003,149220090,169006166,193003686,192765567,195249310,223717789,260312093,254303169
Yemen,4225439,5933604,6285599,7096980,8573361,8192041,8626651,9550232,9935053,9520184,9127376,9873645,8625426,8982038,10352088,10526331,11315914,12064542,13723955,14475379,16016834,15554371,17081395,18647044,19794359,21084874,20719069,22025267,24251389,23150591,20190194,18268332,24976297,24215664,12806287,10426915,9950980,9983747,10020408,9768313
Zambia,3358031,3510781,3260766,2804441,2732732,2865572,2673762,3109022,2570005,2407113,2381811,2424693,2466007,2393258,2142313,1837995,2354102,2278458,1777604,1784113,1885603,1960891,2074413,2104131,2242543,2231118,2294254,2553028,2940336,3120300,3372367,4165843,4416159,4876557,5097951,5659098,6517240,7313113,7047207,6572938
Zimbabwe,9405387,8779857,10425096,9879639,10213709,13068023,15170106,16029461,16113654,15551593,15501544,16713458,16046611,17393590,15028392,14908902,13911984,14131139,15727769,13818202,12508722,11895839,10609583,9428642,10698489,10365461,9835161,7720014,5476316,7878316,9743983,7882889,11836254,11905687,12225821,10737567,9581633,11854367,10949084,10531342
others,415598019,377910191,362346025,364610227,371942907,394889333,531139717,551243592,572393914,562729136,1034023068,564479785,570834678,600218060,635626869,686471118,720766155,764925517,792110515,804444128,797458509,819610853,858115042,930346073,970972636,1031557262,1094983872,1115918736,1071882390,1146335101,1181087417,1179655118,1201155805,1213485844,1259338371,1279077690,1332196284,1360790573,1348852856,1094711896
World,19026910179,18875760275,18998031557,19656716874,20317483523,20619623658,21266194534,22101399490,22406832518,22749574360,23238102148,22569624280,22803495349,22964583359,23453944453,24154961206,24300550431,24206271270,24518962288,25234207250,25451054498,26039191477,27366723291,28627533033,29602777196,30583530081,31493741589,32069444008,31607042410,33343300453,34468451046,34974075146,35283025443,35534442952,35496406339,35452459298,35925737687,36646139785,36702502903,34807259099
